YDL136W;2;SPCC613.05c;rpl35;O74904;2539308;
YDL191W;2;SPCC613.05c;rpl35;O74904;2539308;
YDR027C;1;SPAC2F3.10;vps54;O14093;2541725;
YDR060W;1;SPAC4F10.09c;n/a;O36021;2543648;
YDR064W;1;SPAC6F6.07c;rps13;P28189;2542108;
YDR075W;1;SPBC26H8.05c;n/a;O74789;2540680;
YDR081C;1;SPBC1105.04c;cbp1;P49777;2539971;
YDR081C;1;SPBC14F5.12c;cbh2;O60108;2539728;
YDR081C;1;SPAC9E9.10c;cbh1;O14423;2543290;
YDR083W;1;SPAC56F8.09;rrp8;Q10257;2543219;
YDR101C;1;SPBC23E6.05;arx1;O60180;2540457;
YDR115W;1;SPBC21C3.04c;n/a;Q9P7L9;2540621;
YDR140W;1;SPAC323.05c;n/a;Q9UT94;2542476;
YDR156W;1;SPBC1718.03;ker1;Q9P7P1;2539675;
YDR159W;1;SPCC70.06;n/a;Q9USI4;2539567;
YDR159W;1;SPCC576.05;sac3;O74889;2539561;
YDR226W;1;SPAC4G9.03;adk1;P33075;2542704;
YDR245W;1;SPBC8D2.17;n/a;Q9UTW3,O13640;2541250;
YDR245W;1;SPBC1289.13c;n/a;O94622;2540001;
YDR245W;1;SPAC637.06;n/a;P78817;2543384;
YDR245W;1;SPAC22E12.06c;gmh3;Q10359;2541748;
YDR245W;1;SPAC5H10.13c;gmh2;Q09681;2542227;
YDR245W;1;SPAC5H10.11;gmh1;Q09679;2542018;
YDR245W;1;SPCC736.04c;gma12;Q09174;2539101;
YDR264C;1;SPAC2F7.10;akr1;Q09701;2541757;
YDR300C;1;SPAC17H9.13c;n/a;O13810;2542273;
YDR337W;1;SPBC11B10.04c;mrps28;O13602;2539962;
YDR347W;1;SPBC3H7.04;n/a;O74379;2540925;
YDR347W;1;SPBC16A3.14;n/a;O42919;2539915;
YDR359C;1;SPCC1795.08c;vid21;O59773;2539114;
YDR364C;1;SPBC6B1.10;prp17;O43071;2541168;
YDR377W;1;SPBC1604.11;atp17;O94377;2539609;
YDR378C;1;SPAC2F3.17c;lsm6;Q9UUI1;2541997;
YDR382W;1;SPAC1071.08;rpp203;O14317;2543051;
YDR382W;1;SPBC23G7.15c;rpp202;P17478;2540587;
YDR382W;1;SPBP8B7.06;rpp201;P08094;2541296;
YDR404C;1;SPACUNK4.06c;rpb7;O14459;2542097;
YDR405W;1;SPAC31A2.08;mrp20;Q09727;2543038;
YDR450W;1;SPCC1259.01c;rps1802;O94754;2540180,3361064;
YDR450W;1;SPBC16D10.11c;rps1801;O94754;2540180,3361064;
YDR470C;1;SPAC1B2.02c;ugo1;Q9UTF8;2542501;
YDR500C;2;SPAPB17E12.05;rpl3703;P59289;3361407;
YLR185W;2;SPAPB17E12.05;rpl3703;P59289;3361407;
YDR500C;2;SPCC1223.05c;rpl3702;P05733;2538715;
YLR185W;2;SPCC1223.05c;rpl3702;P05733;2538715;
YDR518W;1;SPAC1F5.02;n/a;Q10057;2541460;
YDR531W;1;SPBC4B4.01c;ptk1;O74962;2540815;
YEL036C;1;SPBC1734.04;anp1;O74745;2539685;
YEL044W;1;SPAC222.04c;ies6;Q9UTE8;2541949;
YEL050C;1;SPCC16C4.15;rml2;Q9Y7P4;2539321;
YEL054C;1;SPCC31H12.04c;rpl1202;O75000;2539010,2539186;
YEL054C;1;SPCC16C4.13c;rpl1201;O75000;2539010,2539186;
YEL061C;1;SPAC25G10.07c;cut7;P24339;2542732;
YER020W;1;SPAC23H3.13c;gpa2;Q04665;2541720;
YER037W;1;SPAC24B11.05;n/a;Q09893;2541562;
YER068W;1;SPAC16C9.04c;mot2;Q09818;2542325;
YER070W;1;SPAC1F7.05;cdc22;P36602;2541695;
YER087W;1;SPBC24C6.03;n/a;O74765;2540642;
YER103W;1;SPCC1739.13;ssa2;O59855;2539225;
YER103W;1;SPAC13G7.02c;ssa1;Q10265;2542875;
YER111C;1;SPBC725.16;res1;P33520;2541153;
YER116C;1;SPBC3D6.11c;slx8;P87176;2540618;
YER122C;1;SPAC22E12.17c;glo3;Q10367;2541825;
YER125W;1;SPBC16E9.11c;pub3;O14326;2539956;
YER125W;1;SPAC1805.15c;pub2;Q9UTG2;2542432;
YER125W;1;SPAC11G7.02;pub1;Q92462;2541818;
YER151C;1;SPBP8B7.21;ubp3;O94269;2541378;
YER154W;1;SPBP4H10.03;oxa102;O43092;2539811;
YER154W;1;SPAC9G1.04;oxa101;O14300;2542876;
YFL001W;1;SPAC25B8.05;n/a;Q9UTB3;2541578;
YFL039C;1;SPBC32H8.12c;act1;P10989;2540051;
YFR001W;1;SPAC1751.04;n/a;NONE;NONE;
YFR004W;1;SPAC31G5.13;rpn11;P41878;2543040;
YFR019W;1;SPBC3E7.01;fab1;O59722;2541154;
YFR036W;1;SPAC23C11.12;hcn1;O13916;2542045;
YFR052W;1;SPBC16G5.01;rpn12;P50524;2540025;
YGL003C;1;SPAC144.13c;srw1;O13286;2542824;
YGL003C;1;SPBC1198.12;mfr1;O94423;2540043;
YGL016W;1;SPAC22G7.02;kap111;Q09796;2541467;
YGL030W;1;SPAC1250.05;rpl3002;Q9UTP0;2542661;
YGL030W;1;SPAC9G1.03c;rpl3001;P52808;2542848;
YGL033W;1;SPAC222.15;meu13;Q9HGK2;3361533;
YGL047W;1;SPAC56E4.02c;alg13;O14190;2543352;
YGL076C;1;SPAC3H5.07;rpl702;P25457;2543448;
YGL076C;1;SPBC18H10.12c;rpl701;O14371,Q9UTT5,O60143;2540841;
YGL078C;1;SPBC17D1.06;dbp3;Q10202;2540213;
YGL097W;1;SPBC557.03c;pim1;P28745;2541059;
YGL129C;1;SPBC29A3.15c;rsm23;O59677;2540507;
YGL135W;1;SPBC30D10.18c;rpl102;O14363;2540378;
YGL135W;1;SPCC1183.08c;rpl101;O74836;2539222;
YGL143C;1;SPAC2F7.17;n/a;Q09691;2541478;
YGL173C;1;SPAC17A5.14;exo2;P40383;2542204;
YGL220W;1;SPAC8C9.11;fra2;NONE;NONE;
YGL246C;1;SPAC19D5.06c;din1;O13836;2542540;
YGL253W;1;SPAC24H6.04;hxk1;Q09756;2542634;
YGR006W;1;SPCC126.14;prp18;Q9UTX8,O94406;2539357;
YGR036C;1;SPBC530.12c;pdf1;O59747;2540904;
YGR056W;2;SPBC4B4.03;rsc1;O74964;2540749;
YLR357W;2;SPBC4B4.03;rsc1;O74964;2540749;
YGR063C;1;SPBC21C3.16c;spt4;Q9P7K8;2540700;
YGR078C;1;SPAC3H8.07c;pac10;Q10143;2543378;
YGR092W;1;SPAC24B11.11c;sid2;Q09898;2541599;
YGR092W;1;SPCC417.06c;mug27;O94487;2539482;
YGR104C;1;SPAC5D6.05;sep11;O14198;2541925;
YGR150C;1;SPBC19G7.07c;ppr3;O42955;2540724;
YGR165W;1;SPBC14C8.16c;bot1;O60096;2539986;
YGR167W;1;SPBC9B6.08;clc1;Q9USP6;2541305;
YGR171C;1;SPAC27E2.06c;n/a;O14000;2541577;
YGR180C;1;SPBC25D12.04;suc22;P36603;2540381;
YGR214W;2;SPAPJ698.02c;rps002;Q9P546;2543293;
YLR048W;2;SPAPJ698.02c;rps002;Q9P546;2543293;
YGR214W;2;SPBC685.06;rps001;Q9Y7L8;2541144;
YLR048W;2;SPBC685.06;rps001;Q9Y7L8;2541144;
YGR220C;1;SPAC644.17c;mrpl9;Q9P6P6;2543386;
YGR262C;1;SPAP27G11.07c;n/a;Q9P7N1;2541953;
YGR285C;1;SPBC1778.01c;zuo1;Q9Y7I8;2539801;
YHL011C;1;SPCC1620.06c;n/a;O94413;2538924;
YHR001W;1;SPCC23B6.01c;n/a;Q9UUA1;2539266;
YHR001W;1;SPBC646.08c;n/a;O94512;2541093;
YHR001W;1;SPBC354.07c;n/a;O43021;2540947;
YHR001W;1;SPBP4H10.08;qcr10;Q9P7E0;2541331;
YHR001W;1;SPBC1271.12;kes1;O74178;2540206;
YHR009C;1;SPAC6G10.06;n/a;O14252;2542382;
YHR009C;1;SPAC1F5.03c;n/a;Q10058;2541471;
YHR011W;1;SPAC25B8.06c;n/a;Q9UTB2;2541567;
YHR021C;1;SPBC1685.10;rps27;O74330;2539969;
YHR064C;1;SPAC57A7.12;n/a;P87142;2542131;
YHR066W;1;SPAC1B9.03c;n/a;O14206;2542610;
YHR091C;1;SPBC25B2.09c;mrs1;O74781;2540548;
YHR143W;1;SPBC19C2.03;rpc10;P48011;2540793;
YHR147C;1;SPAC12G12.08;mrpl6;Q09865;2542846;
YHR158C;1;SPAC6G10.02c;tea3;O14248;2542619;
YHR158C;1;SPCC1223.06;tea1;P87061;2539047;
YHR205W;1;SPAC22E12.14c;sck2;Q10364;2541867;
YHR205W;1;SPAC1B9.02c;sck1;P50530;2542492;
YIL004C;1;SPAC23C4.13;bet1;O13932;2542068;
YIL009W;1;SPBP4H10.11c;lcf2;Q9P7D7;2541350;
YIL009W;1;SPBC18H10.02;lcf1;O60135;2540731;
YIL018W;1;SPBC839.04;rpl803;P08093;2540366,2541191,5802952;
YIL018W;1;SPBC2F12.07c;rpl802;P08093;2540366,2541191,5802952;
YIL018W;1;SPAC1F7.13c;rpl801;P08093;2540366,2541191,5802952;
YIL034C;1;SPAC631.01c;acp2;Q9HGP5;2543390;
YIL040W;1;SPBC428.04;apq12;O94353;2541009;
YIL047C;1;SPCC1827.07c;n/a;Q9UU86;3361154;
YIL110W;1;SPAC1071.05;n/a;Q9UTQ8;2542951;
YIL125W;1;SPBC3H7.03c;n/a;O74378;2540991;
YIL133C;1;SPBC2G2.05;rpl1603;O43004;2540373;
YIL133C;1;SPAC23A1.11;rpl1602;O42848;2542006;
YIL133C;1;SPBC839.13c;rpl1601;O42991;2541175;
YIR026C;1;SPBC17A3.06;n/a;O13632;2540146;
YJL006C;1;SPBC530.13;lsc1;O59748;2540879;
YJL029C;1;SPAC3A12.15;vps53;P87129;2542930;
YJL046W;1;SPBC17A3.09c;aim22;O13629;2539766;
YJL063C;1;SPBC1271.13;mrpl8;O94345;2540205;
YJL080C;1;SPCC550.14;vgl1;O59810;2539425;
YJL091C;1;SPAC144.10c;gwt1;Q9UTL4;2542825;
YJL127C;1;SPAC8C9.19;n/a;Q4ZGE1;5802920;
YJL136C;2;SPBC18E5.06;rps21;P05764;2540806;
YKR057W;2;SPBC18E5.06;rps21;P05764;2540806;
YJL140W;1;SPBC337.14;rpb4;O74825;2541011;
YJL180C;1;SPAC9.12c;atp12;Q9UT16;2543406;
YJL187C;1;SPCC18B5.03;wee1;Q9UU00,P07527;2539123;
YJL187C;1;SPBC660.14;mik1;P30290;2540885;
YJL204C;1;SPCC18.04;pof6;O74854;2539324;
YJR055W;1;SPAC4F10.19c;n/a;O36031;2543613;
YJR074W;1;SPCC1840.01c;mog1;O75002;2539036;
YJR075W;1;SPAC1006.05c;och1;Q9UTR6;2543147;
YJR113C;1;SPAC16E8.10c;n/a;O13744;2542330;
YJR144W;1;SPBC30D10.08;mgm101;O14354;2540271;
YJR145C;1;SPAC959.07;rps403;O14378,Q9P4W9;2540649,2543486;
YJR145C;1;SPBC21B10.10;rps402;Q9USW5;2540325;
YJR145C;1;SPBC19F8.08;rps401;O14378,P87158;2540649;
YKL009W;1;SPBC11G11.03;mrt4;Q9USZ6;2539913;
YKL054C;1;SPBC354.10;def1;O43024;2540930;
YKL101W;1;SPAC57A10.02;cdr2;P87050;2541590;
YKL101W;1;SPAC644.06c;cdr1;P07334;2543666;
YKL109W;1;SPBC16E9.01c;php4;O14318;2539644;
YKL138C;1;SPCC16A11.11;mrpl31;Q9UR27;2538813;
YKL138C;1;SPCC417.02;dad5;O94483;2539507;
YKL143W;1;SPAC3F10.17;n/a;Q10191;2541634;
YKL165C;1;SPBC839.08c;its8;Q8WZK2;2541199;
YKL170W;1;SPBC887.07;mrpl38;O94292;2541232;
YKL180W;1;SPCC364.03;rpl1702;O59794;2539013;
YKL180W;1;SPBC2F12.04;rpl1701;O14339;2540358;
YKR020W;1;SPAC3G6.10c;vps51;O14146;2543127;
YKR024C;1;SPBC21H7.04;dbp7;O60173;2540518;
YKR055W;1;SPAC16A10.04;rho4;Q874R1;3361476;
YLL002W;1;SPBC342.06c;rtt109;Q9Y7Y5;2540945;
YLL006W;1;SPBC27B12.01c;mmm1;NONE;NONE;
YLL045C;1;SPBC29A3.04;rpl8;O13672;2540517;
YLR009W;1;SPAC22E12.13c;rlp24;Q10353;2541855;
YLR029C;2;SPAC1783.08c;rpl1502;Q9US22;2542370;
YMR121C;2;SPAC1783.08c;rpl1502;Q9US22;2542370;
YLR029C;2;SPCC576.11;rpl15;O74895;2539470;
YMR121C;2;SPCC576.11;rpl15;O74895;2539470;
YLR032W;1;SPAC13G6.01c;rad8;P36607;3361391;
YLR068W;1;SPAC8C9.07;n/a;O14276;2543022;
YLR069C;1;SPBC1306.01c;n/a;Q9USZ1;2539776;
YLR074C;1;SPAC19B12.11c;n/a;Q9P370;2542462;
YLR114C;1;SPAC23H3.14;n/a;O13943;2541794;
YLR131C;1;SPAC6G10.12c;ace2;O14258;2541661;
YLR148W;1;SPCC790.02;pep3;O74925;2539053;
YLR181C;1;SPAC13F5.04c;n/a;O13703;2542892;
YLR182W;1;SPBC336.12c;cdc10;P01129;2540234;
YLR200W;1;SPAC3A11.13;n/a;O14450;2543106;
YLR204W;1;SPAC1782.04;cox24;Q9P7H5;2542350;
YLR212C;1;SPBC32F12.04;gtb1;P25295;2540223;
YLR226W;1;SPBC32F12.06;pch1;O74627;2540237;
YLR233C;1;SPBC2D10.13;est1;O74804;2540492;
YLR240W;1;SPAC458.05;pik3;P50520;2543444;
YLR244C;1;SPBC3E7.10;fma1;O59730;2540928;
YLR260W;1;SPAC4A8.07c;n/a;O14159;2543328;
YLR264W;1;SPCC285.15c;rps2802;Q10421;2539085,2542751;
YLR264W;1;SPAC25G10.06;rps2801;Q10421;2539085,2542751;
YLR268W;1;SPBC2A9.08c;sec22;Q9Y7L0;2540308;
YLR288C;1;SPAC20G4.04c;hus1;P78955;2541746;
YLR293C;1;SPBC1289.03c;spi1;P28748;2540149;
YLR295C;1;SPBC29A3.10c;atp14;O59673;2540599;
YLR312W;1;SPBC1539.01c;n/a;Q9Y7Z7;2539929;
YLR318W;1;SPBC29A3.14c;trt1;O13339;2540601;
YLR320W;1;SPAC6B12.02c;mus7;O14207;2543237;
YLR337C;1;SPBC13E7.09;vrp1;Q9P6R1;2540100;
YLR382C;1;SPAC4G8.09;n/a;Q09828;2543476;
YLR386W;1;SPBC25H2.03;n/a;P87145;2540489;
YLR399C;1;SPCC1450.02;bdf1;Q9Y7N0;2538955;
YLR399C;1;SPAC631.02;nrc1;Q9HGP4;2543426;
YLR403W;1;SPAC16.05c;sfp1;Q9UTH8;2541598;
YLR418C;1;SPBC17G9.02c;n/a;Q9UUE7;2539616;
YLR423C;1;SPAC10F6.11c;atg17;O42651;2543011;
YLR452C;1;SPAC22F3.12c;rgs1;Q09777;2541764;
YML014W;1;SPAC13D6.03c;trm9;Q10224;2542906;
YML061C;1;SPBC887.14c;pfh1;Q9UUA2;2541213;
YML063W;2;SPAC22H12.04c;rps102;O94438;2541737;
YLR441C;2;SPAC22H12.04c;rps102;O94438;2541737;
YML063W;2;SPAC13G6.02c;rps101;Q09781;2542817;
YLR441C;2;SPAC13G6.02c;rps101;Q09781;2542817;
YML088W;1;SPBC1703.06;pof10;Q9P7W4;2539767;
YML094W;1;SPBC215.02;bob1;O94307;2540664;
YML112W;1;SPCC4B3.08;lsg1;Q9USJ8;2539555;
YMR014W;1;SPAC4F10.06;n/a;O36018;2543574;
YMR021C;1;SPCC584.02;cuf2;O94588;2539483;
YMR021C;1;SPAC31A2.11c;cuf1;Q09728;2543198;
YMR024W;1;SPBC3B9.14c;mrpl3;O43042;2541040;
YMR032W;1;SPBC11C11.02;imp2;Q10199;2540112;
YMR032W;1;SPAC20G8.05c;cdc15;Q09822;2541975;
YMR060C;1;SPBC409.19c;n/a;Q9UUA5;2540958;
YMR060C;1;SPAC589.04;n/a;Q9HE00;2542623;
YMR091C;1;SPCC1281.05;rsc7;O94522;2538836;
YMR097C;1;SPBC25B2.04c;mtg1;O74776;2540442;
YMR116C;1;SPAC6B12.15;cpc2;Q10281;2543298;
YMR158W;1;SPCC736.10c;mrps8;O74956;2539594;
YMR216C;1;SPBC530.14c;dsk1;P36616;2539847;
YMR242C;2;SPAC26A3.04;rpl2002;P05732;2542093,2542725;
YOR312C;2;SPAC26A3.04;rpl2002;P05732;2542093,2542725;
YMR242C;2;SPAC3A12.10;rpl2001;P05732;2542093,2542725;
YOR312C;2;SPAC3A12.10;rpl2001;P05732;2542093,2542725;
YMR256C;1;SPBC2F12.17;cox7;NONE;NONE;
YMR269W;1;SPAC1952.02;tma23;Q9UUK4;2542568;
YMR282C;1;SPCC11E10.04;ppr6;Q9USP3;2539022;
YMR284W;1;SPCC126.02c;pku70;O94395;2539090;
YNL005C;1;SPAP19A11.05c;mrp7;Q9HDV5;2540102;
YNL055C;1;SPAC1635.01;n/a;Q9P544;2542750;
YNL059C;1;SPBC365.10;arp5;Q9Y7X8;2541031;
YNL061W;1;SPBP8B7.20c;n/a;O94268;2541274;
YNL064C;1;SPBC1734.11;mas5;O74752;2539671;
YNL073W;1;SPCC18.08;n/a;O74858;2539141;
YNL126W;1;SPBC428.20c;alp6;Q9USQ2;2540690;
YNL138W;1;SPBC211.05;sap10;Q9P7R6;2540636;
YNL138W;1;SPCC306.09c;cap1;P36621;2538829;
YNL139C;1;SPAC1D4.14;tho2;Q09779;3361454;
YNL148C;1;SPAC13D6.05;alp11;Q10235;2542814;
YNL197C;1;SPCC16C4.07;scw1;O74452;2539358;
YNL197C;1;SPCC320.07c;mde7;O59784;2538704;
YNL213C;1;SPAC6B12.06c;rrg9;O14211;2543244;
YNL227C;1;SPAC6B12.08;mug185;O14213;2542938;
YNL229C;1;SPCC965.07c;gst2;O59827;2539601;
YNL229C;1;SPCC191.09c;gst1;Q9Y7Q2;2538694;
YNL238W;1;SPAC22E12.09c;krp1;Q09175;2542576;
YNL243W;1;SPAC688.11;end4;Q9P6L5;2543336;
YNL248C;1;SPAC2F3.03c;rpa49;O14086;2541914;
YNL250W;1;SPAC1556.01c;rad50;Q9UTJ8;2541635;
YNL252C;1;SPCC126.05c;mrpl17;O94398;2539103;
YNL255C;1;SPAC683.02c;n/a;Q9HFF2;2543491;
YNL255C;1;SPAC13D6.02c;byr3;P36627;2542829;
YNL284C;1;SPBC9B6.06;mrpl10;Q9Y7M5;2541290;
YNL302C;2;SPBC649.02;rps1902;P79016;2541084;
YOL121C;2;SPBC649.02;rps1902;P79016;2541084;
YNL302C;2;SPBC21C3.13;rps1901;P58234;2540447;
YOL121C;2;SPBC21C3.13;rps1901;P58234;2540447;
YNL315C;1;SPAC3A12.12;atp11;P87127;2541713;
YNL325C;1;SPAC1093.03;n/a;Q7Z9H9;3361401;
YNR052C;1;SPCC18.06c;caf1;O74856;2539041;
YOL004W;1;SPBC1734.16c;pst3;O74755;2539793;
YOL004W;1;SPAC23C11.15;pst2;O13919;2541624;
YOL004W;1;SPBC12C2.10c;pst1;Q09750;2540018;
YOL009C;1;SPBC28F2.06c;mdm12;Q92377;2540562;
YOL023W;1;SPBC1271.15c;n/a;O59683;2540181;
YOL033W;1;SPAPB1A10.11c;mse1;Q9HDX9;2543394;
YOL040C;1;SPAC1071.07c;rps1502;Q9UTQ6;2542912;
YOL040C;1;SPCC1393.03;rps1501;O94715;2538892;
YOL051W;1;SPBC146.01;med15;Q9Y808;2539712;
YOL076W;1;SPBC1215.02c;naa25;Q9Y809;2540082;
YOL086C;1;SPCC13B11.01;adh1;P00332;2538902;
YOL115W;1;SPAC12G12.13c;cid14;Q9UTN3;3361384;
YOL120C;1;SPAPB17E12.13;rpl1802;Q8TFH1;3361377;
YOL120C;1;SPBC11C11.07;rpl1801;Q10192;2539678;
YOL144W;1;SPBP16F5.06;n/a;Q9HFE6;2541269;
YOR014W;1;SPAC6F12.12;par2;P78759;2542891;
YOR014W;1;SPCC188.02;par1;Q10428;2539379;
YOR026W;1;SPAC23H3.08c;bub3;O42860;2541856;
YOR033C;1;SPBC29A10.05;exo1;P53695;2540348;
YOR035C;1;SPCC613.04c;rng3;O74994;2539360;
YOR065W;1;SPBC29A3.18;cyt1;O59680;2540456;
YOR073W;1;SPAC15A10.15;sgo2;O13734;2542788;
YOR073W;1;SPBP35G2.03c;sgo1;Q9P7A0;2541326;
YOR078W;1;SPBP8B7.10c;n/a;O94259;2541361;
YOR080W;1;SPCC338.16;pof3;O74991;2539527;
YOR083W;1;SPBC800.02;whi5;Q9HGL9;2540918;
YOR117W;1;SPAC3A11.12c;rpt5;O14126;3361462;
YOR141C;1;SPAC664.02c;arp8;Q9US07;2543563;
YOR150W;1;SPBC16G5.04;mrpl23;O60118;2540088;
YOR187W;1;SPBC9B6.04c;tuf1;Q9Y700;2540210;
YOR198C;1;SPAC458.02c;n/a;Q9P3W6;2543631;
YOR206W;1;SPAC1B3.09c;n/a;O13874;2542229;
YOR206W;1;SPAC1142.04;n/a;Q9P7G0;2542666;
YOR241W;1;SPBC1709.17;n/a;O74742;2540103;
YOR258W;1;SPCC18.09c;hnt3;O74859;2539198;
YOR259C;1;SPCC1682.16;rpt4;O74445;2539189;
YOR293W;1;SPBP22H7.08;rps1002;O13614;3361259;
YOR293W;1;SPAC31G5.17c;rps1001;O14112;2542561;
YOR295W;1;SPCC285.17;spp27;O74503;2539310;
YOR310C;1;SPAC23G3.06;n/a;Q9P7S7;2541814;
YOR330C;1;SPCC24B10.22;pog1;Q12704;2539099;
YOR341W;1;SPBC4C3.05c;nuc1;P15398;2540873;
YOR369C;1;SPBC1685.02c;rps1202;O74322;2540015;
YOR369C;1;SPCC962.04;rps1201;O14062;2539588;
YPL029W;1;SPAC637.11;rpm2;O94445;2543678;
YPL031C;1;SPCC16C4.11;pef1;O74456;2539366;
YPL040C;1;SPCC18B5.08c;n/a;Q9USL3;2539323;
YPL042C;1;SPAC23H4.17c;srb10;O13958;2541900;
YPL050C;1;SPAC4F10.10c;mnn9;O36022;2543252;
YPL055C;1;SPAC22F8.12c;shf1;Q9UUI2;2541675;
